{56: ['0: 10cc/the-things-we-do-for-love',
  '19: 5-seconds-of-summer/end-up-here',
  '4452: roxette/it-must-have-been-love',
  '4470: ryan-oshaughnessy/no-name',
  '4491: sam-smith/im-not-the-only-one',
  '4498: sam-smith/not-the-only-one',
  '4545: scott-helman/bungalow',
  '4606: seth-malvin/drive-me-crazy',
  '4672: shinedown/simple-man',
  '4772: soko/i-come-in-peace',
  '4773: soko/we-might-be-dead-by-tomorrow',
  '4791: st-vincent/marry-me-three',
  '4795: starland-vocal-band/afternoon-delight',
  '4918: taylor-swift/delicate',
  '4972: the-all-american-rejects/it-ends-tonight',
  '4993: the-band-perry/chainsaw-two',
  '5029: the-beatles/help',
  '5030: the-beatles/hey-jude',
  '5249: the-offspring/self-esteem',
  '5265: the-proclaimers/letter-from-america',
  '5341: the-temptations/just-my-imagination',
  '5507: train/parachute',
  '5546: twenty-one-pilots/addict-with-a-pen',
  '5696: wax-fang/majestic',
  '5756: x-ambassadors/unsteady',
  '5760: xxxtentacion/jocelyn-flores',
  '5822: zee-avi/honey-bee'],
 72: ['53: a-day-to-remember/another-song-about-the-weekend',
  '92: absynthe-minded/envoi',
  '163: albert-hammond-jr/in-transit',
  '219: all-sons-and-daughter/called-me-higher',
  '401: atlas/youre-my-world',
  '490: bastille/daniel-in-the-den',
  '748: bon-iver/blood-bank',
  '813: brett-dennen/aint-no-reason',
  '1110: christina-perri/black-blue',
  '1190: coldplay/the-scientist',
  '1213: conan-gray/the-king',
  '1319: dave-moisan/mexico',
  '1337: david-crowder-band/how-he-loves',
  '1341: david-guetta/without-you-feat-usher',
  '1349: dean-martin/dya-like-eggs-morning',
  '1423: diamond-rio/beautiful-mess',
  '1489: donovan/hurdy-gurdy-man',
  '1544: ed-sheeran/happier',
  '1677: empire-of-the-sun/we-are-the-people',
  '1794: fleetwood-mac/go-your-own-way',
  '1807: florence-and-the-machine/cosmic-love',
  '1813: florence-and-the-machine/im-not-calling-you-a-liar',
  '1886: frank-turner/if-ever-i-stray',
  '1935: gary-allan/lovin-you-against-my-will',
  '1942: general-fiasco/sinking-ships',
  '1954: george-harrison/the-pirate-song',
  '1957: george-strait/blame-it-on-mexico',
  '1989: gnash/oxytocin',
  '2145: hellogoodbye/and-everything-becomes-a-blur',
  '2306: jack-johnson/angel',
  '2309: jack-johnson/broken',
  '2517: jesus-culture/one-thing-remains',
  '2697: justin-bieber/heartbreaker',
  '2849: kimya-dawson/tree-hugger',
  '2864: kings-of-leon/cold-desert',
  '2890: krewella/alive-two',
  '2915: lady-antebellum/long-teenage-goodbye',
  '3103: little-mix/turn-your-face',
  '3152: loveable-rogues/love-sick',
  '3368: meg-dia/nineteen-stars',
  '3401: melanie-martinez/pity-party',
  '3487: miley-cyrus/someone-else',
  '3599: ms-mr/hurricane-three',
  '3612: mumford-and-sons/learn-me-right',
  '3634: muse/madness',
  '3711: nelly-furtado/im-like-a-bird',
  '3790: nilsson/everybodys-talkin',
  '3840: oasis/live-forever',
  '3883: olly-murs/dear-darlin',
  '3935: one-direction/loved-you-first',
  '3950: onerepublic/i-lived',
  '4068: paramore/ignorance',
  '4097: passenger/keep-on-walking',
  '4115: patsy-cline/belong',
  '4166: phish/waste',
  '4351: regina-spektor/on-the-radio',
  '4458: ruel/painkiller',
  '4482: sam-cooke/a-change-is-gonna-come',
  '4504: sam-smith/too-good-at-goodbyes',
  '4660: she-and-him/if-you-cant-sleep',
  '4780: sophie-madeleine/you-are-my-favourite',
  '4781: sophie-madeleine/you-win-again',
  '4858: supertramp/the-logical-song',
  '4862: survivor/eye-of-the-tiger',
  '5004: the-beach-boys/surfin-usa',
  '5008: the-beatles/across-the-universe',
  '5139: the-greeting-comittee/hands-down-two',
  '5178: the-kinks/sunny-afternoon',
  '5193: the-levellers/the-road',
  '5363: the-velvet-underground/im-sticking-with-you',
  '5757: xenia/sing-you-home',
  '5767: yeah-yeah-yeahs/turn-into'],
 54: ['55: a-day-to-remember/if-it-means-a-lot-to-you',
  '62: a-fine-frenzy/what-i-wouldnt-do',
  '111: adele/crazy-for-you-two',
  '152: akon/lonely',
  '177: alec-benjamin/steve',
  '243: all-time-low/somewhere-in-neverland',
  '267: amanda-palmer/ukulele-anthem',
  '277: american-authors/luck',
  '296: andrew-belle/skys-still-blue',
  '301: andrew-mcmahon-and-the-wilderness/cecilia-and-the-satellite',
  '385: armand/ben-ik-te-min',
  '437: avril-lavigne/nobodys-home',
  '479: barenaked-ladies/odds-are',
  '484: barry-louis-polisar/all-i-want-is-you',
  '506: bastille/the-weight-of-living-pt-ii',
  '515: bazzi/beautiful-feat-camila-caballo',
  '534: beirut/a-sunday-smile',
  '609: billie-eilish/eight',
  '652: billy-paul/me-and-mrs-jones',
  '733: bob-marley/jammin-feat-the-wailers',
  '774: bowling-for-soup/almost',
  '791: brand-new/bed',
  '797: brandi-carlile/the-joke',
  '814: brett-dennen/comeback-kid',
  '824: bridgit-mendler/postcard',
  '883: bruno-mars/today-my-life-begins',
  '919: calle-13/muerte-en-hawaii',
  '1059: chester-see/im-falling-for-you',
  '1072: chloe-moriondo/silly-girl',
  '1099: christina-aguilera/just-a-fool',
  '1201: colton-dixon/you-are',
  '1211: conan-gray/lookalike',
  '1269: dan-shay/speechless-two',
  '1342: david-lambert/outlaws',
  '1351: death-cab-for-cutie/a-lack-of-color',
  '1355: death-cab-for-cutie/i-will-follow-you-into-the-dark',
  '1356: death-cab-for-cutie/lightness',
  '1448: dodie-clark/dear-happy-feat-thomas-sanders',
  '1464: dodie-clark/you-four',
  '1510: eagles/best-of-my-love',
  '1537: ed-sheeran/drunk',
  '1665: emilie-autumn/thank-god-im-pretty',
  '1675: emmelie-de-forest/only-teardrops',
  '1765: feist/the-bad-each-other',
  '1864: francesca-battistelli/free-to-be-me',
  '1884: frank-sinatra/the-way-you-look-tonight',
  '1911: gabbie-hanna/out-loud-two',
  '1952: george-gershwin/summertime',
  '1970: girl-in-red/i-wanna-be-your-girlfriend',
  '2001: gotye/hearts-a-mess',
  '2061: gungor/beautiful-things',
  '2144: hellogoodbye/all-of-your-love',
  '2147: hellogoodbye/coppertone',
  '2166: hillsong-h/beneath-the-waters',
  '2167: hillsong-h/hope-world',
  '2174: hillsong-united/none-but-jesus',
  '2215: hunter-hayes/storm-warning',
  '2244: imagine-dragons/hear',
  '2256: imagine-dragons/shots',
  '2355: jake-bugg/broken-two',
  '2376: james-blake/limit-to-your-love',
  '2464: jason-mraz/song-for-a-friend',
  '2492: jeremy-zucker/comethru',
  '2571: john-lennon/happy-xmas-war-is-over',
  '2577: john-mayer/heart-of-life',
  '2591: johnny-cash/give-my-love-to-rose',
  '2608: joji/slow-dancing-in-the-dark',
  '2665: judy-garland/somewhere-over-the-rainbow',
  '2719: justin-timberlake/strawberry-bubblegum',
  '2756: katie-herzig/way-future',
  '2788: keha/animal-two',
  '2808: kelly-clarkson/heartbeat-song',
  '2812: kelly-clarkson/piece-by-piece',
  '2843: kid-rock/picture-feat-sheryl-crow',
  '2863: king-princess/talia',
  '2885: kodaline/one-day-two',
  '2913: lady-antebellum/i-run-to-you',
  '2925: lady-gaga/eh-eh-nothing-else-i-can-say',
  '2937: lady-gaga/you-and-i-two',
  '2956: lana-del-rey/shades-of-cool',
  '2987: lea-michele/battlefield-two',
  '3007: lenka/the-show',
  '3015: les-miserables/castle-on-a-cloud',
  '3053: lil-nas-x/old-town-road-feat-billy-ray-cyrus',
  '3063: lily-allen/somewhere-only-we-know-two',
  '3105: little-mix/wings',
  '3126: lorde/bravado',
  '3154: lovin-spoonful/darling-be-home-soon',
  '3258: mark-adam/pencuri',
  '3327: maybe-next-summer/youre-mine',
  '3358: mcfly/thats-the-truth',
  '3362: mcfly/walk-in-the-sun',
  '3388: meghan-trainor/title',
  '3408: melissa-etheridge/come-to-my-window',
  '3410: melissa-etheridge/im-the-only-one',
  '3413: men-at-work/overkill',
  '3437: michael-franti-and-spearhead/the-sound-of-sunshine',
  '3444: michael-jackson/rockin-robin',
  '3494: miley-cyrus/wrecking-ball',
  '3534: misc-cartoons/un-poco-loco',
  '3598: mr-big/just-take-my-heart',
  '3645: mxmtoon/cliche',
  '3649: mxmtoon/seasonal-depression',
  '3654: my-chemical-romance/cancer',
  '3668: my-chemical-romance/teenagers',
  '3680: nat-king-cole/l-o-v-e',
  '3686: natasha-bedingfield/neon-lights',
  '3687: natasha-bedingfield/pocketful-of-sunshine',
  '3705: neil-young/helpless',
  '3730: never-shout-never/darefourdistance',
  '3735: never-shout-never/i-just-laugh',
  '3751: new-boyz/better-with-the-lights-off-feat-chris-brown',
  '3780: nickelback/photograph',
  '3813: noah-and-the-whale/give-it-all-back',
  '3846: oasis/talk-tonight',
  '3867: oh-wonder/body-gold',
  '3880: olly-murs/army-of-two',
  '3918: one-direction/happily',
  '3924: one-direction/i-wish',
  '4005: panic-at-the-disco/folkin-around',
  '4013: panic-at-the-disco/i-wanna-be-free',
  '4033: paolo-nutini/coming-up-easy',
  '4106: passenger/youre-thinking-feat-josh-pyke',
  '4116: patti-smith/because-the-night',
  '4120: paul-mccartney/dance-tonight',
  '4177: pierce-the-veil/one-hundred-sleepless-nights',
  '4243: public/make-you-mine',
  '4249: queen/a-kind-of-magic',
  '4274: r5/pass-me-by',
  '4287: ragnbone-man/human-five',
  '4416: rivermaya/hinahanap-hanap-kita',
  '4515: sara-bareilles/bottle-it-up',
  '4532: sarah-mclachlan/angel-three',
  '4555: sean-kingston/beautiful-girls',
  '4563: secondhand-serenade/like-knife',
  '4716: skillet/american-noise',
  '4770: soja/not-done-yet',
  '4776: sondre-lerche/two-way-monologue',
  '4783: soul-asylum/runaway-train',
  '4784: soul-fro/crush-on-you-feat-dum-di-dum',
  '4787: spector-s/celestine',
  '4846: sublime/santeria',
  '4864: swedish-house-mafia/save-the-world-tonight',
  '4962: the-1975/somebody-else',
  '4965: the-1975/woman',
  '4968: the-alan-parsons-project/eye-in-the-sky',
  '4990: the-backyardigans/a-pirate-says-arr',
  '5026: the-beatles/good-day-sunshine',
  '5031: the-beatles/hold-me-tight',
  '5060: the-cardigans/lovefool',
  '5061: the-carpenters/close-to-you',
  '5096: the-dear-hunter/no-god-white',
  '5157: the-killers/a-dustland-fairytale',
  '5200: the-lumineers/big-parade',
  '5204: the-lumineers/elouise',
  '5242: the-neighbourhood/leaving-tonight',
  '5296: the-script/millionaires',
  '5305: the-secret-sisters/tomorrow-will-be-kinder',
  '5358: the-vamps/she-was-the-one',
  '5370: the-wanted/all-time-low',
  '5372: the-wanted/glad-you-came',
  '5401: the-xx/angels-three',
  '5414: thomas-sanders/on-the-borderline',
  '5449: tobymac/made-to-love',
  '5451: tobymac/steal-my-show',
  '5467: tom-petty/runnin-down-a-dream',
  '5672: wake-owl/wild-country',
  '5706: we-the-kings/secret-valentine',
  '5771: yellowcard/empty-apartment'],
 85: ['56: a-day-to-remember/the-downfall-of-us-all',
  '133: agnes-obel/just-so',
  '150: ajr/weak-two',
  '311: andy-grammer/miss-me',
  '396: ashley-tisdale/voices-in-my-head',
  '457: b-o-b/nothin-on-you-feat-bruno-mars',
  '545: ben-folds/cologne',
  '552: ben-howard/gracious',
  '556: ben-moody/everything-burns-feat-anastacia',
  '601: biffy-clyro/many-of-horror',
  '610: billie-eilish/all-the-good-girls-go-to-hell',
  '662: birdy/light-me-up',
  '669: birdy/words-as-weapons',
  '808: breaking-benjamin/i-will-not-bow',
  '818: bribry/adventure-time',
  '1123: cimorelli/million-bucks',
  '1447: dodie-clark/burned-out',
  '1595: eliza-doolittle/rollerblades',
  '1759: fastball/out-of-my-head',
  '1773: finneas/heaven-five',
  '1815: florence-and-the-machine/kiss-with-a-fist',
  '1821: florence-and-the-machine/shake-it-out',
  '2033: green-day/holiday',
  '2092: halsey/gasoline-two',
  '2201: hudson-taylor/battles',
  '2240: imagine-dragons/believer',
  '2462: jason-mraz/prettiest-friend',
  '2479: jayme-dee/tip-toes',
  '2486: jennifer-lawrence/hanging-tree',
  '2524: jewel/foolish-game',
  '2588: john-prine/sam-stone',
  '2661: journey/open-arms',
  '2715: justin-timberlake/cant-stop-the-feeling',
  '2784: keane/everybodys-changing',
  '2861: king-charles/mississippi-isabel',
  '2972: laura-marling/alas-i-cannot-swim',
  '3000: leftover-cuties/game-called-life',
  '3008: lenka/trouble-is-a-friend',
  '3049: lights/drive-my-soul',
  '3117: london-grammar/strong',
  '3118: london-grammar/strong-three',
  '3367: meg-dia/monster',
  '3391: meiko/under-my-bed',
  '3439: michael-jackson/ben',
  '3496: milky-chance/down-by-the-river',
  '3508: miniature-tigers/cannibal-queen',
  '3530: misc-cartoons/someone-to-lava',
  '3596: mounika/cut-my-hair-feat-cavetown',
  '3613: mumford-and-sons/liar',
  '3682: natalia-lafourcade/nunca-es-suficiente',
  '3742: never-shout-never/on-the-brightside',
  '3743: never-shout-never/robot',
  '3762: newton-faulkner/longshot',
  '3769: nick-jonas/chains',
  '3848: oasis/whatever',
  '3870: old-97s/question',
  '3929: one-direction/just-cant-let-her-go',
  '4028: panic-at-the-disco/sarah-smiles',
  '4134: pearl-jam/yellow-ledbetter',
  '4179: pierce-the-veil/she-makes-dirty-words-sound-pretty',
  '4202: pistol-annies/boys-from-the-south',
  '4307: ray-lamontagne/can-i-stay',
  '4551: scouting-for-girls/shes-so-lovely',
  '4561: secondhand-serenade/fall-for-you',
  '4635: shane-dawson/the-vacation-song',
  '4728: sleeping-at-last/next-to-me-two',
  '4757: snow-patrol/chasing-cars',
  '4881: tally-hall/hidden-in-the-sand',
  '4975: the-all-american-rejects/my-paper-heart',
  '4994: the-band-perry/dont-let-me-be-lonely',
  '5035: the-beatles/i-saw-her-standing-there',
  '5042: the-beatles/ive-just-seen-a-face',
  '5103: the-doors/people-are-strange',
  '5112: the-flaming-lips/its-summertime',
  '5371: the-wanted/chasing-the-sun',
  '5389: the-white-stripes/little-ghost',
  '5446: toby-keith/red-solo-cup',
  '5497: trading-yesterday/she-is-the-sunlight',
  '5543: tulisa/young',
  '5577: twenty-one-pilots/levitate',
  '5805: yungblud/psychotic-kids'],
 62: ['57: a-fine-frenzy/almost-lover',
  '93: absynthe-minded/moodswing-baby',
  '139: aj-rafael/i-just-want-you',
  '206: alex-turner/hiding-tonight',
  '244: all-time-low/stella',
  '357: aretha-franklin/a-natural-woman',
  '438: avril-lavigne/push',
  '483: barlowgirl/beautiful-ending',
  '520: beabadoobee/coffee-two',
  '613: billie-eilish/bitches-broken-hearts',
  '667: birdy/wings-three',
  '705: blondie/dreaming',
  '819: bribry/staying-together',
  '878: bruno-mars/show-me',
  '942: carly-rae-jepsen/beautiful-feat-justin-bieber',
  '998: cavetown/pigeon',
  '1126: cinematic-orchestra/to-build-a-home',
  '1130: city-harbor/somebody-tell-them',
  '1132: clairo/pretty-girl',
  '1334: david-choi/thinking-about-you-two',
  '1387: demi-lovato/here-we-go-again',
  '1453: dodie-clark/intertwined',
  '1634: elton-john/the-circle-of-life',
  '1708: eyes-set-to-kill/young-blood-spills-tonight',
  '1871: frank-ocean/pink-matter-feat-andre-three000',
  '1917: gabrielle-aplin/home-three',
  '1953: george-harrison/isnt-it-a-pity',
  '2104: hank-williams/im-lonesome-cry',
  '2251: imagine-dragons/on-top-of-the-world',
  '2295: iron-and-wine/naked-as-we-came',
  '2313: jack-johnson/cupid',
  '2325: jack-johnson/inaudible-melodies',
  '2340: jack-johnson/what-you-thought-you-need',
  '2426: janet-devlin/wonderful',
  '2529: jim-croce/time-in-a-bottle',
  '2582: john-mayer/slow-dancing-in-a-burning-room',
  '2615: jon-cozart/youtube-culture',
  '2760: katy-b/katy-on-a-mission',
  '2867: kings-of-leon/sex-on-fire',
  '2898: kt-tunstall/black-horse-and-the-cherry-tree',
  '2977: laura-story/grace-two',
  '3089: little-big-town/girl-crush',
  '3123: lord-huron/the-night-we-met',
  '3315: matt-maher/lord-i-need-you',
  '3318: matt-nathanson/laid',
  '3338: mayday-parade/your-song-three',
  '3549: misc-movies/reflection',
  '3585: moby/in-this-world',
  '3590: morgan-laurence/come-on-come-on',
  '3834: oasis/cast-no-shadow',
  '4036: paolo-nutini/loving-you',
  '4089: parokya-ni-edgar/harana',
  '4102: passenger/start-a-fire',
  '4110: pat-benatar/we-belong',
  '4253: queen/fat-bottomed-girls',
  '4350: regina-spektor/laughing-with',
  '4359: relient-k/candlelight',
  '4396: rihanna/diamonds',
  '4397: rihanna/disturbia',
  '4521: sara-bareilles/love-song',
  '4601: seth-malvin/a-girl-like-you',
  '4803: stephen-foster/beautiful-dreamer',
  '4824: steve-miller-band/the-joker',
  '4963: the-1975/city',
  '5076: the-civil-wars/ive-got-friend',
  '5231: the-monkees/the-monkees-theme-from',
  '5336: the-tallest-man-on-earth/king-of-spain',
  '5346: the-used/blue-and-yellow',
  '5679: walk-the-moon/anna-sun'],
 86: ['66: a-great-big-world/say-something',
  '82: abba/mama-mia',
  '103: adam-lambert/time-for-miracles',
  '140: aj-rafael/red-roses',
  '259: alt-j/taro',
  '289: amy-winehouse/stronger-than-me',
  '302: andy-black/we-dont-have-to-dance',
  '388: ashe/moral-of-the-story',
  '414: avenged-sevenfold/warmness-on-the-soul',
  '450: awolnation/not-your-fault',
  '742: bobby-hebb/sunny',
  '765: bon-jovi/you-give-love-a-bad-name',
  '769: borns/electric-love',
  '777: boyce-avenue/broken-angel',
  '837: bring-me-the-horizon/can-you-feel-my-heart',
  '858: bruce-springsteen/atlantic-city',
  '924: calvin-harris/i-need-your-love-feat-ellie-goulding',
  '927: cam/burning-house',
  '958: carrie-underwood/blown-away',
  '1067: chloe-moriondo/ghost-adventure-spirit-orb',
  '1192: coldplay/trouble-three',
  '1196: coldplay/viva-la-vida',
  '1215: conan-gray/wish-you-were-sober',
  '1289: darius-rucker/alright',
  '1303: dashboard-confessional/hands-down',
  '1426: dido/thank-you-two',
  '1440: dixie-chicks/long-time-gone',
  '1465: dodie/six-out-of-ten',
  '1472: dodie/you-five',
  '1514: eagles/take-it-easy',
  '1619: ellie-goulding/this-love-will-be-your-downfall',
  '1644: elvis-presley/burning-love',
  '1692: escape-the-fate/harder-know',
  '1755: falling-in-reverse/keep-holding',
  '1766: felix-sandman/every-single-day',
  '1828: florida-georgia-line/stay-seven',
  '1832: foals/late-night',
  '1902: fun/carry-on',
  '1922: gabrielle-aplin/november',
  '1951: george-formby/leaning-on-a-lamp-post',
  '1967: gipsy-kings/volare',
  '2025: grateful-dead/dire-wolf',
  '2052: greyson-chance/waiting-outside-the-lines',
  '2102: hank-green/strange-charm',
  '2242: imagine-dragons/demons',
  '2298: isbells/as-long-as-it-takes',
  '2322: jack-johnson/hope',
  '2330: jack-johnson/sitting-waiting-wishing',
  '2375: james-bay/wild-love',
  '2406: james-vincent-mcmorrow/higher-love',
  '2473: jay-sean/down-feat-lil-wayne',
  '2482: jeff-bridges/fallin-and-flyin',
  '2572: john-mayer/back-to-you',
  '2831: khalid/location',
  '2865: kings-of-leon/notion',
  '2872: kiss/beth',
  '2877: knaan/wavin-flag',
  '2905: labrinth/beneath-your-beautiful-feat-emeli-sande',
  '2907: labrinth/let-it-be-two',
  '3035: libby-oneill/sanders-sides-a-thomas-sanders-tribute',
  '3044: lifehouse/the-beginning',
  '3051: lights/lions',
  '3095: little-mix/cannonball-two',
  '3156: lucy-hale/you-sound-good-to-me',
  '3163: luis-fonsi/despacito-feat-daddy-yankee',
  '3221: mando-diao/how-we-walk',
  '3246: marina-and-the-diamonds/i-am-not-a-robot',
  '3303: matisyahu/miracle',
  '3304: matisyahu/one-day',
  '3317: matt-nathanson/come-on-get-higher',
  '3324: matthew-west/hello-my-name-is',
  '3329: mayday-parade/ghosts',
  '3373: megan-and-liz/maybe-possibly',
  '3384: meghan-trainor/just-a-friend-to-you',
  '3458: mika/blame-it-on-the-girls',
  '3459: mika/celebrate-feat-pharrell-williams',
  '3521: misc-cartoons/a-whole-new-world',
  '3567: misc-traditional/what-child-is-this',
  '3591: morrissey/make-you-ignore-me',
  '3637: muse/resistance',
  '3648: mxmtoon/prom-dress',
  '3652: my-chemical-romance/blood-two',
  '3754: new-politics/tonight-youre-perfect',
  '3771: nick-jonas/who-i-am-two',
  '3791: nina-nesbitt/apple-tree',
  '3799: nina-nesbitt/the-apple-tree',
  '3860: of-monsters-and-men/six-weeks',
  '3897: olly-murs/wrapped-up-feat-travie-mccoy',
  '3941: onerepublic/all-the-right-moves',
  '3968: our-lady-peace/innocent-two',
  '4171: pierce-the-veil/bulletproof-love',
  '4285: radiohead/high-and-dry',
  '4296: rascal-flatts/changed',
  '4298: rascal-flatts/mayberry',
  '4393: ricky-nelson/fools-rush-in',
  '4398: rihanna/fourfiveseconds-feat-kanye-and-paul',
  '4439: ron-pope/a-drop-in-the-ocean',
  '4457: ruel/dazed-and-confused',
  '4469: ryan-higa/coffee-shop-love-feat-golden',
  '4479: said-the-whale/seasons',
  '4481: sales/chinese-new-year',
  '4539: say-anything/a-walk-trough-hell',
  '4599: semisonic/closing-time',
  '4614: seth-malvin/mockingbird',
  '4634: shane-dawson/superluv',
  '4731: sleeping-with-sirens/a-trophy-fathers-trophy-son',
  '4745: sleeping-with-sirens/your-nickle-aint-worth-my-dime',
  '4747: slipknot/snuff',
  '4748: slow-club/brilliant-friends',
  '4859: surface/shower-me-with-your-love',
  '4879: tal-bachman/shes-so-high',
  '4894: taylor-swift/twenty-two',
  '4913: taylor-swift/cornelia-street',
  '4915: taylor-swift/cruel-summer',
  '4976: the-apache-relay/katie-queen-of-tennessee',
  '4992: the-band-perry/better-dig-two',
  '4997: the-bangles/eternal-flame',
  '5001: the-beach-boys/god-only-knows',
  '5007: the-beatles/a-hard-days-night',
  '5019: the-beatles/eight-days-a-week',
  '5107: the-early-november/ever-so-sweet',
  '5153: the-jezabels/easy-to-love',
  '5275: the-rolling-stones/angie',
  '5293: the-script/im-yours-two',
  '5303: the-script/the-man-who-cant-be-moved',
  '5331: the-summer-set/mannequin',
  '5589: two-door-cinema-club/sleep-alone',
  '5610: u2/one-feat-mary-j-blige',
  '5643: vance-joy/play-with-fire',
  '5765: yeah-yeah-yeahs/gold-lion',
  '5829: zendaya/wonderful-life-two'],
 24: ['68: a-rocket-to-the-moon/annabelle',
  '224: all-time-low/bad-enough',
  '645: billy-joel/new-york-state-of-mind',
  '793: brandi-carlile/before-it-breaks',
  '850: britt-nicole/headphones',
  '936: canoe-club/along-for-the-ride',
  '973: casey-abrams/get-out',
  '1000: cavetown/talk-to-me',
  '1225: cosmo-jarvis/shes-got-you',
  '1290: darius-rucker/it-wont-be-like-this-for-long',
  '1316: dave-days/olive-you',
  '1321: david-archuleta/crush',
  '1422: dia-frampton/trapeze',
  '1976: glee-cast/get-it-right',
  '2124: harry-styles/two-ghosts',
  '2186: hot-chelle-rae/i-like-it-like-that',
  '2187: hot-chelle-rae/radio-two',
  '2197: hozier/nfwmb',
  '2484: jefferson-airplane/somebody-to-love-two',
  '2527: jewel/you-were-meant-for-me',
  '2693: justin-bieber/catching-feelings',
  '2873: kisschasy/dinosaur',
  '3128: lorde/glory-and-gore',
  '3190: mackenzie-ziegler/wonderful-two',
  '3774: nickelback/far-away-two',
  '3835: oasis/champagne-supernova',
  '4019: panic-at-the-disco/mad-rabbits',
  '4145: peter-gabriel/in-your-eyes',
  '4572: selena-gomez/come-and-get-it',
  '4655: shawn-mendes/where-were-you-in-the-morning',
  '4909: taylor-swift/clean',
  '5495: tracy-chapman/give-me-one-reason'],
 42: ['69: a-rocket-to-the-moon/baby-blue-eyes',
  '486: bars-and-melody/hopeful',
  '569: ben-platt/you-will-be-found',
  '616: billie-eilish/come-out-and-play',
  '914: cage-the-elephant/shake-me-down',
  '1526: ed-sheeran/autumn-leaves',
  '1546: ed-sheeran/homeless',
  '1793: fleetwood-mac/dreams-two',
  '1994: goo-goo-dolls/sympathy',
  '2245: imagine-dragons/i-bet-my-life',
  '2341: jack-penate/torn-on-the-platform',
  '2658: joshua-radin/when-were-together',
  '2687: justin-bieber/as-long-as-you-love-me',
  '3104: little-mix/we-are-who-we-are',
  '3274: maroon-5/memories-two',
  '3395: melanie-martinez/dollhouse',
  '3412: men-at-work/down-under',
  '3468: mika/popular-song-feat-ariana-grande',
  '3478: mikky-ekko/place-for-us',
  '3778: nickelback/lullaby-two',
  '3849: oasis/wonderwall',
  '4076: paramore/misery-business',
  '4127: peach-pit/seventeen',
  '4193: pink/just-give-me-a-reason',
  '4327: red-hot-chili-peppers/brendans-death-song',
  '4352: regina-spektor/samson',
  '4547: scotty-sire/mister-glassman',
  '4577: selena-gomez/i-promise-you',
  '5057: the-cab/intoxicated',
  '5081: the-click-five/just-the-girl',
  '5123: the-fray/look-after-you',
  '5312: the-smashing-pumpkins/today-two',
  '5433: tim-mcgraw/southern-girl',
  '5460: tom-odell/another-love',
  '5585: twin-peaks/wanted-you'],
 92: ['74: a-rocket-to-the-moon/lost-and-found',
  '403: augustana/boston',
  '598: beyonce/sweet-dreams',
  '691: blake-shelton/the-baby',
  '707: blondie/sunday-girl',
  '796: brandi-carlile/raise-hell',
  '871: bruno-mars/it-will-rain',
  '1083: chris-isaak/wicked-games',
  '1154: colbie-caillat/i-do',
  '1228: counting-crows/accidentally-in-love',
  '1553: ed-sheeran/make-it-rain',
  '1681: eraserheads/fruitcake',
  '1795: fleetwood-mac/landslide',
  '1826: florida-georgia-line/party-people',
  '1924: gabrielle-aplin/please-dont-say-you-love-me',
  '1977: glee-cast/thriller-heads-will-roll',
  '2131: he-is-we/blame-it-on-the-rain',
  '2388: james-blunt/youre-beautiful',
  '2390: james-morrison/broken-strings-feat-nelly-furtado',
  '2463: jason-mraz/quiet',
  '2540: jj-heller/the-boat-song',
  '2549: joe-brooks/superman',
  '2713: justin-nozuka/after-tonight',
  '2803: kelly-clarkson/because-of-you-two',
  '2851: kina-grannis/its-love',
  '2936: lady-gaga/the-edge-of-glory',
  '3013: leonard-cohen/if-it-be-your-will',
  '3161: lucy-spraggan/tea-and-toast',
  '3205: madonna-m/la-isla-bonita',
  '3282: maroon-5/sad',
  '3784: nicki-minaj/marilyn-monroe',
  '3858: of-monsters-and-men/mountain-sound',
  '3902: one-direction/alive-four',
  '3982: owl-city/peppermint-winter',
  '4023: panic-at-the-disco/nicotine',
  '4099: passenger/patient-love',
  '4168: phum-viphurit/lover-boy',
  '4302: rascal-flatts/what-hurts-the-most',
  '4527: sara-bareilles/winter-song',
  '4587: selena-gomez/make-it-happen-feat-david-henrie',
  '4900: taylor-swift/beautiful-eyes',
  '4912: taylor-swift/come-in-with-the-rain',
  '5082: the-collective/surrender-two',
  '5333: the-summer-set/must-music',
  '5394: the-wombats/your-body-is-a-weapon',
  '5666: vince-vance-and-the-valiants/all-i-want-for-christmas-is-you-two',
  '5798: yuna/rescue'],
 74: ['75: a-rocket-to-the-moon/somebody-out-there',
  '88: abba/the-winner-takes-it-all',
  '97: adam-barnes/come-undone',
  '213: alicia-keys/girl-on-fire',
  '260: alt-j/tessellate',
  '298: andrew-bird/heretics',
  '398: athlete/chances',
  '407: austin-mahone/what-about-love-two',
  '417: avicii/the-nights',
  '423: avril-lavigne/everybody-hurts',
  '459: backstreet-boys/all-i-have-to-give',
  '478: barcelona/its-about-time',
  '565: ben-platt/run-away',
  '686: blake-shelton/austin',
  '700: blink-182/i-miss-you-two',
  '760: bon-jovi/ill-be-there-for-you',
  '826: bridgit-mendler/rocks-at-my-window',
  '849: britt-nicole/gold',
  '965: carrie-underwood/some-hearts',
  '977: cassadee-pope/wasting-tears',
  '984: cat-stevens/father-and-son',
  '991: cavetown/feb-fourteen',
  '1009: chameleon-circuit/awful-lot-of-running',
  '1077: chris-august/believe-two',
  '1394: demi-lovato/made-in-the-usa',
  '1437: dispatch/the-general',
